unknown-text,true-author
unknown00001.txt,candidate00046
unknown00002.txt,candidate00001
unknown00003.txt,candidate00009
unknown00004.txt,candidate00019
unknown00005.txt,candidate00012
unknown00006.txt,candidate00033
unknown00007.txt,candidate00024
unknown00008.txt,candidate00039
unknown00009.txt,candidate00019
unknown00010.txt,candidate00048
unknown00011.txt,candidate00047
unknown00012.txt,candidate00012
unknown00013.txt,candidate00047
unknown00014.txt,candidate00049
unknown00015.txt,candidate00017
unknown00016.txt,candidate00040
unknown00017.txt,candidate00042
unknown00018.txt,candidate00011
unknown00019.txt,candidate00002
unknown00020.txt,candidate00025
unknown00021.txt,candidate00023
unknown00022.txt,candidate00029
unknown00023.txt,candidate00024
unknown00024.txt,candidate00048
unknown00025.txt,candidate00049
unknown00026.txt,candidate00042
unknown00027.txt,candidate00013
unknown00028.txt,candidate00032
unknown00029.txt,candidate00045
unknown00030.txt,candidate00013
unknown00031.txt,candidate00049
unknown00032.txt,candidate00049
unknown00033.txt,candidate00041
unknown00034.txt,candidate00042
unknown00035.txt,candidate00018
unknown00036.txt,candidate00025
unknown00037.txt,candidate00013
unknown00038.txt,candidate00005
unknown00039.txt,candidate00026
unknown00040.txt,candidate00015
unknown00041.txt,candidate00039
unknown00042.txt,candidate00010
unknown00043.txt,candidate00049
unknown00044.txt,candidate00005
unknown00045.txt,candidate00019
unknown00046.txt,candidate00008
unknown00047.txt,candidate00045
unknown00048.txt,candidate00007
unknown00049.txt,candidate00024
unknown00050.txt,candidate00038
unknown00051.txt,candidate00022
unknown00052.txt,candidate00046
unknown00053.txt,candidate00012
unknown00054.txt,candidate00037
unknown00055.txt,candidate00046
unknown00056.txt,candidate00014
unknown00057.txt,candidate00001
unknown00058.txt,candidate00039
unknown00059.txt,candidate00040
unknown00060.txt,candidate00036
unknown00061.txt,candidate00022
unknown00062.txt,candidate00014
unknown00063.txt,candidate00025
unknown00064.txt,candidate00044
unknown00065.txt,candidate00048
unknown00066.txt,candidate00007
unknown00067.txt,candidate00015
unknown00068.txt,candidate00004
unknown00069.txt,candidate00010
unknown00070.txt,candidate00019
unknown00071.txt,candidate00013
unknown00072.txt,candidate00042
unknown00073.txt,candidate00007
unknown00074.txt,candidate00041
unknown00075.txt,candidate00023
unknown00076.txt,candidate00031
unknown00077.txt,candidate00050
unknown00078.txt,candidate00042
unknown00079.txt,candidate00025
unknown00080.txt,candidate00009
unknown00081.txt,candidate00014
unknown00082.txt,candidate00034
unknown00083.txt,candidate00005
unknown00084.txt,candidate00013
unknown00085.txt,candidate00004
unknown00086.txt,candidate00007
unknown00087.txt,candidate00034
unknown00088.txt,candidate00018
unknown00089.txt,candidate00022
unknown00090.txt,candidate00024
unknown00091.txt,candidate00041
unknown00092.txt,candidate00041
unknown00093.txt,candidate00034
unknown00094.txt,candidate00034
unknown00095.txt,candidate00017
